120 1 118.291 2.0395 2.0395 0 0 0
121 1 0 4.079 0 0 0 0
122 1 2.0395 6.118499999999999 0 0 0 0
123 1 2.0395 4.079 2.0395 0 0 0
124 1 0 6.118499999999999 2.0395 0 0 0
125 1 4.079 4.079 0 0 0 0
126 1 6.118499999999999 6.118499999999999 0 0 0 0
127 1 6.118499999999999 4.079 2.0395 0 0 0
128 1 4.079 6.118499999999999 2.0395 0 0 0
129 1 8.158 4.079 0 0 0 0
130 1 10.1975 6.118499999999999 0 0 0 0
131 1 10.1975 4.079 2.0395 0 0 0
132 1 8.158 6.118499999999999 2.0395 0 0 0
133 1 12.236999999999998 4.079 0 0 0 0
134 1 14.276499999999999 6.118499999999999 0 0 0 0
135 1 14.276499999999999 4.079 2.0395 0 0 0
136 1 12.236999999999998 6.118499999999999 2.0395 0 0 0
137 1 16.316 4.079 0 0 0 0
138 1 18.3555 6.118499999999999 0 0 0 0
139 1 18.3555 4.079 2.0395 0 0 0
140 1 16.316 6.118499999999999 2.0395 0 0 0
141 1 20.395 4.079 0 0 0 0
142 1 22.4345 6.118499999999999 0 0 0 0
143 1 22.4345 4.079 2.0395 0 0 0
144 1 20.395 6.118499999999999 2.0395 0 0 0
145 1 24.473999999999997 4.079 0 0 0 0
146 1 26.513499999999997 6.118499999999999 0 0 0 0
147 1 26.513499999999997 4.079 2.0395 0 0 0
148 1 24.473999999999997 6.118499999999999 2.0395 0 0 0
149 1 28.552999999999997 4.079 0 0 0 0
150 1 30.592499999999998 6.118499999999999 0 0 0 0
151 1 30.592499999999998 4.079 2.0395 0 0 0
152 1 28.552999999999997 6.118499999999999 2.0395 0 0 0
153 1 32.632 4.079 0 0 0 0
154 1 34.671499999999995 6.118499999999999 0 0 0 0
155 1 34.671499999999995 4.079 2.0395 0 0 0
156 1 32.632 6.118499999999999 2.0395 0 0 0
157 1 36.711 4.079 0 0 0 0
158 1 38.750499999999995 6.118499999999999 0 0 0 0
159 1 38.750499999999995 4.079 2.0395 0 0 0
160 1 36.711 6.118499999999999 2.0395 0 0 0
161 1 40.79 4.079 0 0 0 0
162 1 42.829499999999996 6.118499999999999 0 0 0 0
163 1 42.829499999999996 4.079 2.0395 0 0 0
164 1 40.79 6.118499999999999 2.0395 0 0 0
165 1 44.869 4.079 0 0 0 0
166 1 46.9085 6.118499999999999 0 0 0 0
167 1 46.9085 4.079 2.0395 0 0 0
168 1 44.869 6.118499999999999 2.0395 0 0 0
169 1 48.94799999999999 4.079 0 0 0 0
170 1 50.9875 6.118499999999999 0 0 0 0
171 1 50.9875 4.079 2.0395 0 0 0
172 1 48.94799999999999 6.118499999999999 2.0395 0 0 0
173 1 53.026999999999994 4.079 0 0 0 0
174 1 55.0665 6.118499999999999 0 0 0 0
175 1 55.0665 4.079 2.0395 0 0 0
176 1 53.026999999999994 6.118499999999999 2.0395 0 0 0
177 1 57.105999999999995 4.079 0 0 0 0
178 1 59.1455 6.118499999999999 0 0 0 0
179 1 59.1455 4.079 2.0395 0 0 0
180 1 57.105999999999995 6.118499999999999 2.0395 0 0 0
181 1 61.184999999999995 4.079 0 0 0 0
182 1 63.2245 6.118499999999999 0 0 0 0
183 1 63.2245 4.079 2.0395 0 0 0
184 1 61.184999999999995 6.118499999999999 2.0395 0 0 0
185 1 65.264 4.079 0 0 0 0
186 1 67.3035 6.118499999999999 0 0 0 0
187 1 67.3035 4.079 2.0395 0 0 0
188 1 65.264 6.118499999999999 2.0395 0 0 0
189 1 69.34299999999999 4.079 0 0 0 0
190 1 71.3825 6.118499999999999 0 0 0 0
191 1 71.3825 4.079 2.0395 0 0 0
192 1 69.34299999999999 6.118499999999999 2.0395 0 0 0
193 1 73.422 4.079 0 0 0 0
194 1 75.4615 6.118499999999999 0 0 0 0
195 1 75.4615 4.079 2.0395 0 0 0
196 1 73.422 6.118499999999999 2.0395 0 0 0
197 1 77.50099999999999 4.079 0 0 0 0
198 1 79.5405 6.118499999999999 0 0 0 0
199 1 79.5405 4.079 2.0395 0 0 0
200 1 77.50099999999999 6.118499999999999 2.0395 0 0 0
201 1 81.58 4.079 0 0 0 0
202 1 83.61949999999999 6.118499999999999 0 0 0 0
203 1 83.61949999999999 4.079 2.0395 0 0 0
204 1 81.58 6.118499999999999 2.0395 0 0 0
205 1 85.65899999999999 4.079 0 0 0 0
206 1 87.6985 6.118499999999999 0 0 0 0
207 1 87.6985 4.079 2.0395 0 0 0
208 1 85.65899999999999 6.118499999999999 2.0395 0 0 0
209 1 89.738 4.079 0 0 0 0
210 1 91.77749999999999 6.118499999999999 0 0 0 0
211 1 91.77749999999999 4.079 2.0395 0 0 0
212 1 89.738 6.118499999999999 2.0395 0 0 0
213 1 93.817 4.079 0 0 0 0
214 1 95.8565 6.118499999999999 0 0 0 0
215 1 95.8565 4.079 2.0395 0 0 0
216 1 93.817 6.118499999999999 2.0395 0 0 0
217 1 97.89599999999999 4.079 0 0 0 0
218 1 99.93549999999999 6.118499999999999 0 0 0 0
219 1 99.93549999999999 4.079 2.0395 0 0 0
220 1 97.89599999999999 6.118499999999999 2.0395 0 0 0
221 1 101.975 4.079 0 0 0 0
222 1 104.0145 6.118499999999999 0 0 0 0
223 1 104.0145 4.079 2.0395 0 0 0
224 1 101.975 6.118499999999999 2.0395 0 0 0
225 1 106.05399999999999 4.079 0 0 0 0
226 1 108.09349999999999 6.118499999999999 0 0 0 0
227 1 108.09349999999999 4.079 2.0395 0 0 0
228 1 106.05399999999999 6.118499999999999 2.0395 0 0 0
229 1 110.133 4.079 0 0 0 0
230 1 112.1725 6.118499999999999 0 0 0 0
231 1 112.1725 4.079 2.0395 0 0 0
232 1 110.133 6.118499999999999 2.0395 0 0 0
233 1 114.21199999999999 4.079 0 0 0 0
234 1 116.2515 6.118499999999999 0 0 0 0
235 1 116.2515 4.079 2.0395 0 0 0
236 1 114.21199999999999 6.118499999999999 2.0395 0 0 0
237 1 118.291 4.079 0 0 0 0
238 1 120.33049999999999 6.118499999999999 0 0 0 0
239 1 120.33049999999999 4.079 2.0395 0 0 0
240 1 118.291 6.118499999999999 2.0395 0 0 0
241 1 0 8.158 0 0 0 0
242 1 2.0395 10.1975 0 0 0 0
243 1 2.0395 8.158 2.0395 0 0 0
244 1 0 10.1975 2.0395 0 0 0
245 1 4.079 8.158 0 0 0 0
246 1 6.118499999999999 10.1975 0 0 0 0
247 1 6.118499999999999 8.158 2.0395 0 0 0
248 1 4.079 10.1975 2.0395 0 0 0
249 1 8.158 8.158 0 0 0 0
250 1 10.1975 10.1975 0 0 0 0
251 1 10.1975 8.158 2.0395 0 0 0
252 1 8.158 10.1975 2.0395 0 0 0
253 1 12.236999999999998 8.158 0 0 0 0
254 1 14.276499999999999 10.1975 0 0 0 0
255 1 14.276499999999999 8.158 2.0395 0 0 0
256 1 12.236999999999998 10.1975 2.0395 0 0 0
257 1 16.316 8.158 0 0 0 0
258 1 18.3555 10.1975 0 0 0 0
259 1 18.3555 8.158 2.0395 0 0 0
260 1 16.316 10.1975 2.0395 0 0 0
261 1 20.395 8.158 0 0 0 0
262 1 22.4345 10.1975 0 0 0 0
263 1 22.4345 8.158 2.0395 0 0 0
264 1 20.395 10.1975 2.0395 0 0 0
265 1 24.473999999999997 8.158 0 0 0 0
266 1 26.513499999999997 10.1975 0 0 0 0
267 1 26.513499999999997 8.158 2.0395 0 0 0
268 1 24.473999999999997 10.1975 2.0395 0 0 0
269 1 28.552999999999997 8.158 0 0 0 0
270 1 30.592499999999998 10.1975 0 0 0 0
271 1 30.592499999999998 8.158 2.0395 0 0 0
272 1 28.552999999999997 10.1975 2.0395 0 0 0
273 1 32.632 8.158 0 0 0 0
274 1 34.671499999999995 10.1975 0 0 0 0
275 1 34.671499999999995 8.158 2.0395 0 0 0
276 1 32.632 10.1975 2.0395 0 0 0
277 1 36.711 8.158 0 0 0 0
278 1 38.750499999999995 10.1975 0 0 0 0
279 1 38.750499999999995 8.158 2.0395 0 0 0
280 1 36.711 10.1975 2.0395 0 0 0
281 1 40.79 8.158 0 0 0 0
282 1 42.829499999999996 10.1975 0 0 0 0
283 1 42.829499999999996 8.158 2.0395 0 0 0
284 1 40.79 10.1975 2.0395 0 0 0
285 1 44.869 8.158 0 0 0 0
286 1 46.9085 10.1975 0 0 0 0
287 1 46.9085 8.158 2.0395 0 0 0
288 1 44.869 10.1975 2.0395 0 0 0
289 1 48.94799999999999 8.158 0 0 0 0
290 1 50.9875 10.1975 0 0 0 0
291 1 50.9875 8.158 2.0395 0 0 0
292 1 48.94799999999999 10.1975 2.0395 0 0 0
293 1 53.026999999999994 8.158 0 0 0 0
294 1 55.0665 10.1975 0 0 0 0
295 1 55.0665 8.158 2.0395 0 0 0
296 1 53.026999999999994 10.1975 2.0395 0 0 0
297 1 57.105999999999995 8.158 0 0 0 0
298 1 59.1455 10.1975 0 0 0 0
299 1 59.1455 8.158 2.0395 0 0 0
300 1 57.105999999999995 10.1975 2.0395 0 0 0
301 1 61.184999999999995 8.158 0 0 0 0
302 1 63.2245 10.1975 0 0 0 0
303 1 63.2245 8.158 2.0395 0 0 0
304 1 61.184999999999995 10.1975 2.0395 0 0 0
305 1 65.264 8.158 0 0 0 0
306 1 67.3035 10.1975 0 0 0 0
307 1 67.3035 8.158 2.0395 0 0 0
308 1 65.264 10.1975 2.0395 0 0 0
309 1 69.34299999999999 8.158 0 0 0 0
310 1 71.3825 10.1975 0 0 0 0
311 1 71.3825 8.158 2.0395 0 0 0
312 1 69.34299999999999 10.1975 2.0395 0 0 0
313 1 73.422 8.158 0 0 0 0
314 1 75.4615 10.1975 0 0 0 0
315 1 75.4615 8.158 2.0395 0 0 0
316 1 73.422 10.1975 2.0395 0 0 0
317 1 77.50099999999999 8.158 0 0 0 0
318 1 79.5405 10.1975 0 0 0 0
319 1 79.5405 8.158 2.0395 0 0 0
320 1 77.50099999999999 10.1975 2.0395 0 0 0
321 1 81.58 8.158 0 0 0 0
322 1 83.61949999999999 10.1975 0 0 0 0
323 1 83.61949999999999 8.158 2.0395 0 0 0
324 1 81.58 10.1975 2.0395 0 0 0
325 1 85.65899999999999 8.158 0 0 0 0
326 1 87.6985 10.1975 0 0 0 0
327 1 87.6985 8.158 2.0395 0 0 0
328 1 85.65899999999999 10.1975 2.0395 0 0 0
329 1 89.738 8.158 0 0 0 0
330 1 91.77749999999999 10.1975 0 0 0 0
331 1 91.77749999999999 8.158 2.0395 0 0 0
332 1 89.738 10.1975 2.0395 0 0 0
333 1 93.817 8.158 0 0 0 0
334 1 95.8565 10.1975 0 0 0 0
335 1 95.8565 8.158 2.0395 0 0 0
336 1 93.817 10.1975 2.0395 0 0 0
337 1 97.89599999999999 8.158 0 0 0 0
338 1 99.93549999999999 10.1975 0 0 0 0
339 1 99.93549999999999 8.158 2.0395 0 0 0
340 1 97.89599999999999 10.1975 2.0395 0 0 0
341 1 101.975 8.158 0 0 0 0
342 1 104.0145 10.1975 0 0 0 0
343 1 104.0145 8.158 2.0395 0 0 0
344 1 101.975 10.1975 2.0395 0 0 0
345 1 106.05399999999999 8.158 0 0 0 0
346 1 108.09349999999999 10.1975 0 0 0 0
347 1 108.09349999999999 8.158 2.0395 0 0 0
348 1 106.05399999999999 10.1975 2.0395 0 0 0
349 1 110.133 8.158 0 0 0 0
350 1 112.1725 10.1975 0 0 0 0
351 1 112.1725 8.158 2.0395 0 0 0
352 1 110.133 10.1975 2.0395 0 0 0
353 1 114.21199999999999 8.158 0 0 0 0
354 1 116.2515 10.1975 0 0 0 0
355 1 116.2515 8.158 2.0395 0 0 0
356 1 114.21199999999999 10.1975 2.0395 0 0 0
357 1 118.291 8.158 0 0 0 0
358 1 120.33049999999999 10.1975 0 0 0 0
359 1 120.33049999999999 8.158 2.0395 0 0 0
360 1 118.291 10.1975 2.0395 0 0 0
361 1 0 12.236999999999998 0 0 0 0
362 1 2.0395 14.276499999999999 0 0 0 0
363 1 2.0395 12.236999999999998 2.0395 0 0 0
364 1 0 14.276499999999999 2.0395 0 0 0
365 1 4.079 12.236999999999998 0 0 0 0
366 1 6.118499999999999 14.276499999999999 0 0 0 0
367 1 6.118499999999999 12.236999999999998 2.0395 0 0 0
368 1 4.079 14.276499999999999 2.0395 0 0 0
369 1 8.158 12.236999999999998 0 0 0 0
370 1 10.1975 14.276499999999999 0 0 0 0
371 1 10.1975 12.236999999999998 2.0395 0 0 0
372 1 8.158 14.276499999999999 2.0395 0 0 0
373 1 12.236999999999998 12.236999999999998 0 0 0 0
374 1 14.276499999999999 14.276499999999999 0 0 0 0
375 1 14.276499999999999 12.236999999999998 2.0395 0 0 0
376 1 12.236999999999998 14.276499999999999 2.0395 0 0 0
377 1 16.316 12.236999999999998 0 0 0 0
378 1 18.3555 14.276499999999999 0 0 0 0
379 1 18.3555 12.236999999999998 2.0395 0 0 0
380 1 16.316 14.276499999999999 2.0395 0 0 0
381 1 20.395 12.236999999999998 0 0 0 0
382 1 22.4345 14.276499999999999 0 0 0 0
383 1 22.4345 12.236999999999998 2.0395 0 0 0
384 1 20.395 14.276499999999999 2.0395 0 0 0
385 1 24.473999999999997 12.236999999999998 0 0 0 0
386 1 26.513499999999997 14.276499999999999 0 0 0 0
387 1 26.513499999999997 12.236999999999998 2.0395 0 0 0
388 1 24.473999999999997 14.276499999999999 2.0395 0 0 0
389 1 28.552999999999997 12.236999999999998 0 0 0 0
390 1 30.592499999999998 14.276499999999999 0 0 0 0
391 1 30.592499999999998 12.236999999999998 2.0395 0 0 0
392 1 28.552999999999997 14.276499999999999 2.0395 0 0 0
393 1 32.632 12.236999999999998 0 0 0 0
394 1 34.671499999999995 14.276499999999999 0 0 0 0
395 1 34.671499999999995 12.236999999999998 2.0395 0 0 0
396 1 32.632 14.276499999999999 2.0395 0 0 0
397 1 36.711 12.236999999999998 0 0 0 0
398 1 38.750499999999995 14.276499999999999 0 0 0 0
399 1 38.750499999999995 12.236999999999998 2.0395 0 0 0
400 1 36.711 14.276499999999999 2.0395 0 0 0
401 1 40.79 12.236999999999998 0 0 0 0
402 1 42.829499999999996 14.276499999999999 0 0 0 0
403 1 42.829499999999996 12.236999999999998 2.0395 0 0 0
404 1 40.79 14.276499999999999 2.0395 0 0 0
405 1 44.869 12.236999999999998 0 0 0 0
406 1 46.9085 14.276499999999999 0 0 0 0
407 1 46.9085 12.236999999999998 2.0395 0 0 0
408 1 44.869 14.276499999999999 2.0395 0 0 0
409 1 48.94799999999999 12.236999999999998 0 0 0 0
410 1 50.9875 14.276499999999999 0 0 0 0
411 1 50.9875 12.236999999999998 2.0395 0 0 0
412 1 48.94799999999999 14.276499999999999 2.0395 0 0 0
413 1 53.026999999999994 12.236999999999998 0 0 0 0
414 1 55.0665 14.276499999999999 0 0 0 0
415 1 55.0665 12.236999999999998 2.0395 0 0 0
416 1 53.026999999999994 14.276499999999999 2.0395 0 0 0
417 1 57.105999999999995 12.236999999999998 0 0 0 0
418 1 59.1455 14.276499999999999 0 0 0 0
419 1 59.1455 12.236999999999998 2.0395 0 0 0
420 1 57.105999999999995 14.276499999999999 2.0395 0 0 0
421 1 61.184999999999995 12.236999999999998 0 0 0 0
422 1 63.2245 14.276499999999999 0 0 0 0
423 1 63.2245 12.236999999999998 2.0395 0 0 0
424 1 61.184999999999995 14.276499999999999 2.0395 0 0 0
425 1 65.264 12.236999999999998 0 0 0 0
426 1 67.3035 14.276499999999999 0 0 0 0
427 1 67.3035 12.236999999999998 2.0395 0 0 0
428 1 65.264 14.276499999999999 2.0395 0 0 0
429 1 69.34299999999999 12.236999999999998 0 0 0 0
430 1 71.3825 14.276499999999999 0 0 0 0
431 1 71.3825 12.236999999999998 2.0395 0 0 0
432 1 69.34299999999999 14.276499999999999 2.0395 0 0 0
433 1 73.422 12.236999999999998 0 0 0 0
434 1 75.4615 14.276499999999999 0 0 0 0
435 1 75.4615 12.236999999999998 2.0395 0 0 0
436 1 73.422 14.276499999999999 2.0395 0 0 0
437 1 77.50099999999999 12.236999999999998 0 0 0 0
438 1 79.5405 14.276499999999999 0 0 0 0
439 1 79.5405 12.236999999999998 2.0395 0 0 0
440 1 77.50099999999999 14.276499999999999 2.0395 0 0 0
441 1 81.58 12.236999999999998 0 0 0 0
442 1 83.61949999999999 14.276499999999999 0 0 0 0
443 1 83.61949999999999 12.236999999999998 2.0395 0 0 0
444 1 81.58 14.276499999999999 2.0395 0 0 0
445 1 85.65899999999999 12.236999999999998 0 0 0 0
446 1 87.6985 14.276499999999999 0 0 0 0
447 1 87.6985 12.236999999999998 2.0395 0 0 0
448 1 85.65899999999999 14.276499999999999 2.0395 0 0 0
449 1 89.738 12.236999999999998 0 0 0 0
450 1 91.77749999999999 14.276499999999999 0 0 0 0
451 1 91.77749999999999 12.236999999999998 2.0395 0 0 0
452 1 89.738 14.276499999999999 2.0395 0 0 0
453 1 93.817 12.236999999999998 0 0 0 0
454 1 95.8565 14.276499999999999 0 0 0 0
455 1 95.8565 12.236999999999998 2.0395 0 0 0
456 1 93.817 14.276499999999999 2.0395 0 0 0
457 1 97.89599999999999 12.236999999999998 0 0 0 0
458 1 99.93549999999999 14.276499999999999 0 0 0 0
459 1 99.93549999999999 12.236999999999998 2.0395 0 0 0
460 1 97.89599999999999 14.276499999999999 2.0395 0 0 0
461 1 101.975 12.236999999999998 0 0 0 0
462 1 104.0145 14.276499999999999 0 0 0 0
463 1 104.0145 12.236999999999998 2.0395 0 0 0
464 1 101.975 14.276499999999999 2.0395 0 0 0
465 1 106.05399999999999 12.236999999999998 0 0 0 0
466 1 108.09349999999999 14.276499999999999 0 0 0 0
467 1 108.09349999999999 12.236999999999998 2.0395 0 0 0
468 1 106.05399999999999 14.276499999999999 2.0395 0 0 0
469 1 110.133 12.236999999999998 0 0 0 0
470 1 112.1725 14.276499999999999 0 0 0 0
471 1 112.1725 12.236999999999998 2.0395 0 0 0
472 1 110.133 14.276499999999999 2.0395 0 0 0
473 1 114.21199999999999 12.236999999999998 0 0 0 0
474 1 116.2515 14.276499999999999 0 0 0 0
475 1 116.2515 12.236999999999998 2.0395 0 0 0
476 1 114.21199999999999 14.276499999999999 2.0395 0 0 0
477 1 118.291 12.236999999999998 0 0 0 0
478 1 120.33049999999999 14.276499999999999 0 0 0 0
479 1 120.33049999999999 12.236999999999998 2.0395 0 0 0
480 1 118.291 14.276499999999999 2.0395 0 0 0
481 1 0 16.316 0 0 0 0
482 1 2.0395 18.3555 0 0 0 0
483 1 2.0395 16.316 2.0395 0 0 0
484 1 0 18.3555 2.0395 0 0 0
485 1 4.079 16.316 0 0 0 0
486 1 6.118499999999999 18.3555 0 0 0 0
487 1 6.118499999999999 16.316 2.0395 0 0 0
488 1 4.079 18.3555 2.0395 0 0 0
489 1 8.158 16.316 0 0 0 0
490 1 10.1975 18.3555 0 0 0 0
491 1 10.1975 16.316 2.0395 0 0 0
492 1 8.158 18.3555 2.0395 0 0 0
493 1 12.236999999999998 16.316 0 0 0 0
494 1 14.276499999999999 18.3555 0 0 0 0
495 1 14.276499999999999 16.316 2.0395 0 0 0
496 1 12.236999999999998 18.3555 2.0395 0 0 0
497 1 16.316 16.316 0 0 0 0
498 1 18.3555 18.3555 0 0 0 0
499 1 18.3555 16.316 2.0395 0 0 0
500 1 16.316 18.3555 2.0395 0 0 0
501 1 20.395 16.316 0 0 0 0
502 1 22.4345 18.3555 0 0 0 0
503 1 22.4345 16.316 2.0395 0 0 0
504 1 20.395 18.3555 2.0395 0 0 0
505 1 24.473999999999997 16.316 0 0 0 0
506 1 26.513499999999997 18.3555 0 0 0 0
507 1 26.513499999999997 16.316 2.0395 0 0 0
508 1 24.473999999999997 18.3555 2.0395 0 0 0
509 1 28.552999999999997 16.316 0 0 0 0
510 1 30.592499999999998 18.3555 0 0 0 0
511 1 30.592499999999998 16.316 2.0395 0 0 0
512 1 28.552999999999997 18.3555 2.0395 0 0 0
513 1 32.632 16.316 0 0 0 0
514 1 34.671499999999995 18.3555 0 0 0 0
515 1 34.671499999999995 16.316 2.0395 0 0 0
516 1 32.632 18.3555 2.0395 0 0 0
517 1 36.711 16.316 0 0 0 0
518 1 38.750499999999995 18.3555 0 0 0 0
519 1 38.750499999999995 16.316 2.0395 0 0 0
520 1 36.711 18.3555 2.0395 0 0 0
521 1 40.79 16.316 0 0 0 0
522 1 42.829499999999996 18.3555 0 0 0 0
523 1 42.829499999999996 16.316 2.0395 0 0 0
524 1 40.79 18.3555 2.0395 0 0 0
525 1 44.869 16.316 0 0 0 0
526 1 46.9085 18.3555 0 0 0 0
527 1 46.9085 16.316 2.0395 0 0 0
528 1 44.869 18.3555 2.0395 0 0 0
529 1 48.94799999999999 16.316 0 0 0 0
530 1 50.9875 18.3555 0 0 0 0
531 1 50.9875 16.316 2.0395 0 0 0
532 1 48.94799999999999 18.3555 2.0395 0 0 0
533 1 53.026999999999994 16.316 0 0 0 0
534 1 55.0665 18.3555 0 0 0 0
535 1 55.0665 16.316 2.0395 0 0 0
536 1 53.026999999999994 18.3555 2.0395 0 0 0
537 1 57.105999999999995 16.316 0 0 0 0
538 1 59.1455 18.3555 0 0 0 0
539 1 59.1455 16.316 2.0395 0 0 0
540 1 57.105999999999995 18.3555 2.0395 0 0 0
541 1 61.184999999999995 16.316 0 0 0 0
542 1 63.2245 18.3555 0 0 0 0
543 1 63.2245 16.316 2.0395 0 0 0
544 1 61.184999999999995 18.3555 2.0395 0 0 0
545 1 65.264 16.316 0 0 0 0
546 1 67.3035 18.3555 0 0 0 0
547 1 67.3035 16.316 2.0395 0 0 0
548 1 65.264 18.3555 2.0395 0 0 0
549 1 69.34299999999999 16.316 0 0 0 0
550 1 71.3825 18.3555 0 0 0 0
551 1 71.3825 16.316 2.0395 0 0 0
552 1 69.34299999999999 18.3555 2.0395 0 0 0
553 1 73.422 16.316 0 0 0 0
554 1 75.4615 18.3555 0 0 0 0
555 1 75.4615 16.316 2.0395 0 0 0
556 1 73.422 18.3555 2.0395 0 0 0
557 1 77.50099999999999 16.316 0 0 0 0
558 1 79.5405 18.3555 0 0 0 0
